User_ID,Age,Gender,Location,Preferences,ePay_Account_ID,Wallet_Balance,Preferred_Payment_Method,Transaction_History,Walmart_ID,Loyalty_Tier,Frequent_Purchase_Categories,Recent_Purchase_History
125,34,Female,Chicago,Home,EP509985,67.33,Debit Card,"['Tx546', 'Tx327', 'Tx792']",WM608763,Regular,Groceries,"['Tx530', 'Tx163', 'Tx448']"
126,26,Male,San Francisco,Fashion,EP935474,261.51,eWallet,"['Tx688', 'Tx121', 'Tx280', 'Tx153']",WM805486,Platinum,Electronics,"['Tx102', 'Tx728']"
127,33,Male,Chicago,Sports,EP936223,136.27,Debit Card,"['Tx281', 'Tx118']",WM897477,Regular,Home Essentials,"['Tx517', 'Tx122']"
128,65,Male,Houston,Fashion,EP990731,273.57,Credit Card,['Tx982'],WM205706,Platinum,Home Essentials,"['Tx804', 'Tx402', 'Tx864', 'Tx781', 'Tx643']"
129,53,Male,Chicago,Beauty,EP672233,398.76,Debit Card,"['Tx574', 'Tx527', 'Tx105', 'Tx212', 'Tx556']",WM109968,Regular,Toys,"['Tx858', 'Tx567', 'Tx163']"
130,52,Female,Chicago,Home,EP409307,132.57,Debit Card,"['Tx563', 'Tx327', 'Tx278']",WM164022,Regular,Toys,"['Tx209', 'Tx96', 'Tx96']"
131,34,Male,New York,Fashion,EP764845,226.96,Credit Card,"['Tx966', 'Tx722']",WM379005,Regular,Groceries,['Tx448']
132,65,Male,Houston,Beauty,EP251074,194.77,eWallet,"['Tx588', 'Tx251', 'Tx176']",WM888318,Regular,Electronics,['Tx644']
133,55,Male,New York,Sports,EP412534,246.98,Debit Card,['Tx319'],WM107577,Regular,Home Essentials,"['Tx157', 'Tx29', 'Tx633', 'Tx725', 'Tx557']"
134,45,Female,San Francisco,Home,EP810189,129.2,Debit Card,"['Tx914', 'Tx347', 'Tx554', 'Tx455', 'Tx52']",WM797640,Gold,Toys,['Tx586']
135,55,Female,San Francisco,Home,EP933635,176.43,eWallet,"['Tx30', 'Tx483']",WM710738,Regular,Home Essentials,"['Tx26', 'Tx761', 'Tx752', 'Tx134']"
136,43,Female,Houston,Beauty,EP864752,390.04,eWallet,['Tx109'],WM927543,Regular,Toys,"['Tx650', 'Tx647', 'Tx797', 'Tx367']"
137,41,Female,Miami,Home,EP779414,343.98,eWallet,"['Tx56', 'Tx89', 'Tx437', 'Tx402']",WM143892,Platinum,Home Essentials,"['Tx246', 'Tx669']"
138,32,Female,Chicago,Sports,EP491255,449.3,eWallet,"['Tx722', 'Tx611']",WM201546,Platinum,Home Essentials,"['Tx305', 'Tx199']"
139,26,Male,New York,Sports,EP111691,432.39,eWallet,"['Tx645', 'Tx857', 'Tx707', 'Tx717', 'Tx457']",WM321321,Regular,Toys,"['Tx861', 'Tx252', 'Tx744', 'Tx799', 'Tx827']"
140,50,Male,Houston,Home,EP680412,246.17,Credit Card,"['Tx365', 'Tx320', 'Tx341', 'Tx838', 'Tx203']",WM647707,Platinum,Apparel,"['Tx789', 'Tx267', 'Tx676', 'Tx53']"
141,49,Female,New York,Fashion,EP682032,136.33,Debit Card,"['Tx81', 'Tx998', 'Tx945', 'Tx774', 'Tx783']",WM930248,Gold,Electronics,"['Tx85', 'Tx958', 'Tx148']"
142,23,Female,Chicago,Fashion,EP248241,197.51,Credit Card,"['Tx582', 'Tx135', 'Tx96', 'Tx833']",WM107614,Gold,Electronics,['Tx654']
143,21,Male,Miami,Sports,EP229221,396.44,eWallet,"['Tx100', 'Tx467', 'Tx318', 'Tx701']",WM493914,Regular,Groceries,"['Tx888', 'Tx106', 'Tx114', 'Tx471', 'Tx950']"
144,25,Female,New York,Fashion,EP143802,117.99,Debit Card,"['Tx482', 'Tx238', 'Tx971', 'Tx230']",WM732275,Platinum,Electronics,"['Tx126', 'Tx110', 'Tx146', 'Tx290', 'Tx269']"
145,27,Female,Houston,Beauty,EP105274,353.58,Credit Card,"['Tx882', 'Tx918']",WM645337,Platinum,Toys,"['Tx96', 'Tx80']"
146,58,Male,Chicago,Electronics,EP700538,402.08,Debit Card,"['Tx265', 'Tx935', 'Tx373', 'Tx402', 'Tx188']",WM898347,Gold,Electronics,"['Tx865', 'Tx371', 'Tx935', 'Tx859']"
147,28,Female,Chicago,Home,EP725637,212.09,Credit Card,"['Tx808', 'Tx882', 'Tx904']",WM378749,Regular,Toys,"['Tx401', 'Tx104']"
148,61,Female,Miami,Beauty,EP513224,183.02,eWallet,"['Tx465', 'Tx500', 'Tx31']",WM609530,Platinum,Groceries,"['Tx815', 'Tx23', 'Tx424', 'Tx76']"
149,45,Female,Houston,Sports,EP663244,272.47,Credit Card,['Tx487'],WM596219,Gold,Toys,"['Tx983', 'Tx641', 'Tx79', 'Tx216']"
150,56,Female,Chicago,Electronics,EP674122,353.4,eWallet,['Tx360'],WM893679,Gold,Home Essentials,"['Tx385', 'Tx912', 'Tx322', 'Tx649']"
151,22,Male,New York,Sports,EP189261,139.04,Credit Card,"['Tx473', 'Tx867', 'Tx175', 'Tx290']",WM453401,Gold,Toys,"['Tx828', 'Tx165', 'Tx185', 'Tx306']"
152,42,Female,San Francisco,Electronics,EP419491,150.77,Credit Card,"['Tx619', 'Tx589', 'Tx131']",WM733729,Platinum,Toys,['Tx926']
153,42,Male,Houston,Beauty,EP320256,205.48,eWallet,"['Tx106', 'Tx416', 'Tx838', 'Tx732', 'Tx816']",WM550314,Regular,Apparel,"['Tx676', 'Tx581']"
154,56,Female,New York,Electronics,EP884645,376.91,Credit Card,['Tx334'],WM452898,Gold,Apparel,"['Tx876', 'Tx33', 'Tx121', 'Tx1000', 'Tx352']"
155,47,Female,Miami,Fashion,EP877446,177.58,Debit Card,"['Tx666', 'Tx73', 'Tx812', 'Tx310', 'Tx546']",WM488796,Gold,Electronics,"['Tx496', 'Tx629', 'Tx615']"
156,51,Female,Miami,Beauty,EP861200,281.73,eWallet,"['Tx411', 'Tx605', 'Tx424', 'Tx245']",WM814982,Regular,Apparel,"['Tx6', 'Tx163', 'Tx535', 'Tx760', 'Tx261']"
157,34,Male,Chicago,Home,EP460554,97.46,Debit Card,"['Tx250', 'Tx562', 'Tx163', 'Tx998', 'Tx494']",WM459742,Gold,Apparel,['Tx198']
158,53,Female,Miami,Sports,EP322022,163.8,Debit Card,"['Tx68', 'Tx349', 'Tx214', 'Tx834']",WM430536,Platinum,Toys,"['Tx31', 'Tx549', 'Tx24', 'Tx531', 'Tx525']"
159,18,Female,San Francisco,Fashion,EP532699,117.1,Debit Card,"['Tx442', 'Tx804', 'Tx446', 'Tx581', 'Tx807']",WM956526,Gold,Groceries,"['Tx222', 'Tx888']"
160,61,Female,New York,Home,EP777308,291.12,Debit Card,"['Tx558', 'Tx711', 'Tx242']",WM351235,Platinum,Electronics,"['Tx118', 'Tx921', 'Tx223']"
161,64,Male,Houston,Electronics,EP992819,99.56,Debit Card,"['Tx679', 'Tx686']",WM478756,Regular,Electronics,['Tx336']
162,25,Female,Chicago,Fashion,EP637450,375.62,Credit Card,['Tx758'],WM797385,Platinum,Groceries,"['Tx226', 'Tx86']"
163,61,Male,Houston,Home,EP249375,465.83,Credit Card,"['Tx857', 'Tx499', 'Tx118', 'Tx607', 'Tx611']",WM517827,Regular,Toys,"['Tx275', 'Tx281']"
164,52,Male,New York,Beauty,EP268772,103.18,Credit Card,"['Tx334', 'Tx569', 'Tx100', 'Tx842']",WM496818,Regular,Electronics,"['Tx205', 'Tx977', 'Tx95', 'Tx357']"
165,35,Female,San Francisco,Electronics,EP292930,371.19,eWallet,"['Tx181', 'Tx316', 'Tx979', 'Tx416']",WM740479,Platinum,Apparel,"['Tx668', 'Tx302', 'Tx479', 'Tx764', 'Tx829']"
166,59,Male,New York,Home,EP331512,125.08,eWallet,['Tx613'],WM160022,Platinum,Groceries,"['Tx447', 'Tx525', 'Tx970', 'Tx410']"
167,39,Male,New York,Electronics,EP746850,128.61,Credit Card,['Tx702'],WM473323,Gold,Electronics,"['Tx257', 'Tx178']"
168,25,Female,Chicago,Home,EP975297,140.05,Credit Card,"['Tx790', 'Tx840', 'Tx389', 'Tx336', 'Tx507']",WM446297,Platinum,Apparel,"['Tx704', 'Tx867']"
169,36,Male,Houston,Sports,EP365018,122.31,eWallet,['Tx93'],WM945435,Platinum,Electronics,"['Tx985', 'Tx403', 'Tx106']"
170,45,Female,New York,Beauty,EP303765,419.12,eWallet,"['Tx837', 'Tx143']",WM205043,Platinum,Apparel,"['Tx813', 'Tx785', 'Tx602', 'Tx320', 'Tx170']"
171,28,Male,New York,Fashion,EP220190,419.8,Debit Card,"['Tx925', 'Tx774', 'Tx652', 'Tx830', 'Tx1']",WM103234,Regular,Groceries,"['Tx977', 'Tx740']"
172,47,Male,San Francisco,Home,EP290167,184.45,Credit Card,"['Tx677', 'Tx153']",WM579114,Platinum,Electronics,"['Tx444', 'Tx905', 'Tx457', 'Tx434']"
173,18,Female,Miami,Electronics,EP803571,391.68,Credit Card,"['Tx545', 'Tx299', 'Tx400', 'Tx631']",WM832229,Gold,Electronics,"['Tx766', 'Tx279', 'Tx836', 'Tx327', 'Tx638']"
174,64,Female,San Francisco,Beauty,EP938504,68.74,eWallet,"['Tx458', 'Tx201', 'Tx211', 'Tx698', 'Tx899']",WM521326,Platinum,Toys,['Tx622']
175,64,Female,Houston,Fashion,EP694849,48.46,eWallet,"['Tx307', 'Tx584', 'Tx814']",WM860448,Platinum,Groceries,"['Tx440', 'Tx205', 'Tx581', 'Tx362']"
176,34,Male,Houston,Electronics,EP993650,478.33,Credit Card,"['Tx941', 'Tx966', 'Tx960']",WM976002,Platinum,Groceries,"['Tx920', 'Tx648', 'Tx840']"
177,50,Female,Chicago,Beauty,EP157030,251.41,Debit Card,"['Tx736', 'Tx938', 'Tx353', 'Tx92']",WM245608,Platinum,Apparel,['Tx461']
178,29,Female,Miami,Electronics,EP992744,13.25,eWallet,"['Tx9', 'Tx627', 'Tx523', 'Tx414', 'Tx868']",WM126927,Platinum,Toys,"['Tx911', 'Tx35']"
179,50,Female,Houston,Beauty,EP887524,429.97,Debit Card,"['Tx873', 'Tx302']",WM731147,Regular,Apparel,"['Tx260', 'Tx601', 'Tx420', 'Tx301', 'Tx619']"
180,24,Female,Miami,Fashion,EP675512,479.42,Credit Card,['Tx379'],WM228864,Gold,Apparel,"['Tx361', 'Tx408', 'Tx31', 'Tx118', 'Tx185']"
181,58,Female,San Francisco,Fashion,EP583671,425.53,Debit Card,"['Tx992', 'Tx55', 'Tx1', 'Tx721', 'Tx574']",WM656405,Regular,Groceries,"['Tx440', 'Tx810', 'Tx191']"
182,37,Female,Houston,Electronics,EP775990,191.89,Credit Card,"['Tx113', 'Tx882', 'Tx289']",WM393042,Gold,Toys,"['Tx252', 'Tx75', 'Tx221']"
183,58,Female,New York,Beauty,EP676365,164.55,Debit Card,['Tx241'],WM833232,Gold,Apparel,"['Tx381', 'Tx149', 'Tx799']"
184,50,Male,Houston,Home,EP176697,450.08,eWallet,"['Tx720', 'Tx605', 'Tx404', 'Tx641']",WM887941,Gold,Electronics,"['Tx126', 'Tx10', 'Tx327']"
185,56,Female,Miami,Fashion,EP404771,441.68,eWallet,"['Tx729', 'Tx392', 'Tx416']",WM954643,Regular,Home Essentials,['Tx735']
186,30,Male,Houston,Home,EP804313,291.51,Credit Card,"['Tx446', 'Tx559', 'Tx217', 'Tx679']",WM360610,Platinum,Toys,"['Tx219', 'Tx477', 'Tx582']"
187,27,Male,Chicago,Home,EP170634,144.62,eWallet,"['Tx487', 'Tx143']",WM486326,Regular,Apparel,"['Tx921', 'Tx239', 'Tx576']"
188,41,Female,New York,Sports,EP362865,99.61,Debit Card,"['Tx569', 'Tx394']",WM573870,Regular,Apparel,['Tx395']
189,28,Male,Chicago,Electronics,EP202972,384.49,Debit Card,"['Tx861', 'Tx428', 'Tx158']",WM748388,Gold,Groceries,"['Tx617', 'Tx218', 'Tx540']"
190,52,Male,San Francisco,Electronics,EP307007,260.46,Debit Card,"['Tx894', 'Tx687', 'Tx129']",WM819517,Regular,Groceries,"['Tx106', 'Tx575']"
191,51,Male,Houston,Electronics,EP860835,204.96,Credit Card,"['Tx12', 'Tx74']",WM790881,Platinum,Apparel,"['Tx734', 'Tx623', 'Tx969']"
192,18,Male,Houston,Beauty,EP708798,377.58,Debit Card,['Tx148'],WM598282,Regular,Electronics,['Tx588']
193,56,Male,San Francisco,Fashion,EP610856,72.84,Debit Card,"['Tx674', 'Tx448', 'Tx999', 'Tx140']",WM639926,Platinum,Apparel,"['Tx699', 'Tx775', 'Tx446', 'Tx326']"
194,38,Male,Chicago,Fashion,EP446922,267.61,eWallet,['Tx141'],WM533194,Platinum,Electronics,"['Tx203', 'Tx202', 'Tx51']"
195,49,Male,New York,Sports,EP474486,217.36,Credit Card,"['Tx881', 'Tx467', 'Tx916', 'Tx808']",WM792299,Gold,Apparel,"['Tx511', 'Tx48', 'Tx282', 'Tx432']"
196,19,Male,Chicago,Sports,EP234443,470.43,Debit Card,"['Tx953', 'Tx436', 'Tx639', 'Tx185', 'Tx466']",WM297064,Regular,Groceries,['Tx128']
197,25,Male,Miami,Sports,EP803904,25.96,Debit Card,"['Tx435', 'Tx566', 'Tx840', 'Tx461', 'Tx394']",WM103281,Gold,Toys,"['Tx176', 'Tx616', 'Tx335', 'Tx606']"
198,41,Male,Chicago,Home,EP787313,180.17,eWallet,"['Tx232', 'Tx191', 'Tx435']",WM769068,Platinum,Toys,"['Tx243', 'Tx591', 'Tx22', 'Tx292']"
199,37,Female,New York,Electronics,EP345925,431.6,Credit Card,"['Tx8', 'Tx592', 'Tx511', 'Tx868', 'Tx749']",WM952092,Regular,Groceries,['Tx660']
200,33,Male,Houston,Beauty,EP204904,390.19,Credit Card,"['Tx730', 'Tx514']",WM437833,Gold,Home Essentials,"['Tx5', 'Tx934', 'Tx473', 'Tx292', 'Tx135']"
201,21,Male,Chicago,Fashion,EP398987,234.03,eWallet,"['Tx421', 'Tx949', 'Tx560']",WM117438,Gold,Apparel,"['Tx38', 'Tx918', 'Tx547', 'Tx941']"
202,33,Female,San Francisco,Beauty,EP749609,68.98,eWallet,"['Tx376', 'Tx35', 'Tx39', 'Tx582', 'Tx495']",WM764563,Gold,Toys,"['Tx41', 'Tx346', 'Tx661', 'Tx17', 'Tx72']"
203,54,Female,New York,Electronics,EP173199,263.92,eWallet,"['Tx116', 'Tx595', 'Tx494']",WM477702,Regular,Toys,"['Tx98', 'Tx850', 'Tx822', 'Tx426']"
204,23,Female,Houston,Electronics,EP302897,164.67,eWallet,['Tx146'],WM147976,Regular,Electronics,"['Tx282', 'Tx325', 'Tx772']"
205,23,Male,New York,Fashion,EP433222,14.13,Credit Card,"['Tx880', 'Tx769', 'Tx798', 'Tx287', 'Tx477']",WM946785,Gold,Home Essentials,"['Tx410', 'Tx82', 'Tx570']"
206,64,Male,San Francisco,Home,EP609462,340.31,Credit Card,"['Tx81', 'Tx536', 'Tx912', 'Tx625', 'Tx91']",WM871555,Regular,Electronics,"['Tx506', 'Tx628', 'Tx49']"
207,49,Male,Miami,Sports,EP572536,195.92,Debit Card,"['Tx484', 'Tx646']",WM441337,Regular,Apparel,"['Tx306', 'Tx714', 'Tx466', 'Tx506']"
208,22,Female,New York,Home,EP444295,59.37,Debit Card,['Tx701'],WM810860,Gold,Apparel,['Tx864']
209,52,Male,New York,Electronics,EP746281,187.19,Debit Card,"['Tx818', 'Tx594', 'Tx320', 'Tx628', 'Tx55']",WM565888,Regular,Electronics,"['Tx961', 'Tx633', 'Tx106']"
210,26,Male,Chicago,Electronics,EP791454,432.3,Credit Card,"['Tx548', 'Tx798', 'Tx12']",WM344903,Gold,Toys,['Tx230']
211,26,Female,San Francisco,Home,EP420523,101.7,Debit Card,"['Tx465', 'Tx525', 'Tx928', 'Tx481']",WM736237,Regular,Home Essentials,['Tx846']
212,60,Female,San Francisco,Sports,EP827143,138.8,Debit Card,"['Tx752', 'Tx340', 'Tx432', 'Tx362', 'Tx984']",WM608072,Regular,Electronics,['Tx143']
213,48,Female,Miami,Sports,EP712546,142.01,eWallet,"['Tx297', 'Tx172', 'Tx37']",WM519603,Regular,Home Essentials,['Tx331']
214,53,Male,San Francisco,Electronics,EP259797,479.68,Credit Card,"['Tx768', 'Tx312', 'Tx745', 'Tx804', 'Tx578']",WM875112,Platinum,Electronics,"['Tx232', 'Tx175', 'Tx91', 'Tx196']"
215,28,Male,New York,Sports,EP693024,178.12,eWallet,"['Tx63', 'Tx645', 'Tx485']",WM742349,Platinum,Home Essentials,"['Tx836', 'Tx925', 'Tx551']"
216,34,Male,Miami,Sports,EP694397,100.12,Debit Card,"['Tx174', 'Tx587', 'Tx53', 'Tx673', 'Tx299']",WM932527,Gold,Apparel,['Tx957']
217,51,Male,San Francisco,Fashion,EP482199,217.73,Credit Card,"['Tx28', 'Tx294', 'Tx497', 'Tx85', 'Tx130']",WM185321,Platinum,Electronics,['Tx266']
218,56,Female,Miami,Fashion,EP946934,215.36,eWallet,"['Tx79', 'Tx872', 'Tx803', 'Tx285', 'Tx259']",WM465254,Gold,Home Essentials,['Tx114']
219,45,Male,San Francisco,Beauty,EP431699,378.58,Debit Card,"['Tx631', 'Tx288']",WM548702,Regular,Groceries,['Tx970']
220,31,Male,San Francisco,Home,EP549112,188.89,Debit Card,"['Tx879', 'Tx264', 'Tx15']",WM599250,Platinum,Home Essentials,"['Tx77', 'Tx271', 'Tx338']"
221,52,Female,Chicago,Electronics,EP276831,206.29,Credit Card,['Tx619'],WM790318,Gold,Electronics,"['Tx811', 'Tx832', 'Tx389', 'Tx277', 'Tx716']"
222,64,Female,San Francisco,Sports,EP105066,230.86,eWallet,"['Tx932', 'Tx606']",WM998734,Platinum,Home Essentials,"['Tx948', 'Tx142']"
223,62,Female,Miami,Beauty,EP428429,289.99,Debit Card,"['Tx675', 'Tx458']",WM833478,Platinum,Electronics,"['Tx472', 'Tx123', 'Tx130', 'Tx327', 'Tx883']"
224,30,Male,New York,Fashion,EP358133,489.84,Debit Card,"['Tx828', 'Tx180', 'Tx268']",WM205335,Gold,Electronics,"['Tx772', 'Tx599']"
225,63,Female,Chicago,Sports,EP923824,346.15,Credit Card,"['Tx497', 'Tx186']",WM869946,Platinum,Electronics,"['Tx653', 'Tx458', 'Tx685', 'Tx126']"
226,37,Male,San Francisco,Home,EP332286,408.95,Credit Card,"['Tx883', 'Tx34', 'Tx352', 'Tx87', 'Tx991']",WM503553,Gold,Toys,"['Tx541', 'Tx247', 'Tx592', 'Tx490', 'Tx678']"
227,43,Female,San Francisco,Fashion,EP846794,363.2,Credit Card,"['Tx610', 'Tx957']",WM408137,Platinum,Home Essentials,"['Tx1000', 'Tx288', 'Tx330', 'Tx792']"
228,60,Female,Miami,Electronics,EP875753,404.0,Debit Card,"['Tx858', 'Tx508']",WM736667,Regular,Electronics,"['Tx232', 'Tx95', 'Tx271', 'Tx785']"
229,59,Male,Chicago,Sports,EP771967,282.12,Debit Card,"['Tx789', 'Tx393', 'Tx244', 'Tx677']",WM304553,Regular,Apparel,"['Tx729', 'Tx85', 'Tx362']"
230,41,Female,San Francisco,Beauty,EP557309,429.59,eWallet,"['Tx744', 'Tx653', 'Tx172', 'Tx216']",WM846525,Regular,Groceries,"['Tx856', 'Tx894', 'Tx249', 'Tx676', 'Tx663']"
231,46,Female,New York,Electronics,EP390119,106.07,eWallet,"['Tx752', 'Tx863', 'Tx354', 'Tx56', 'Tx658']",WM250115,Gold,Apparel,"['Tx712', 'Tx80']"
232,51,Female,New York,Sports,EP980919,402.02,Debit Card,"['Tx774', 'Tx840', 'Tx119']",WM645316,Gold,Electronics,['Tx996']
233,46,Male,San Francisco,Sports,EP476948,371.89,Debit Card,['Tx172'],WM699672,Regular,Electronics,"['Tx62', 'Tx218', 'Tx14', 'Tx687']"
234,25,Female,New York,Sports,EP240829,241.76,Debit Card,"['Tx409', 'Tx488', 'Tx309', 'Tx488']",WM922987,Gold,Home Essentials,"['Tx480', 'Tx839']"
235,33,Male,Chicago,Sports,EP812591,14.77,Credit Card,"['Tx240', 'Tx389', 'Tx700', 'Tx723', 'Tx400']",WM998422,Platinum,Toys,"['Tx193', 'Tx500', 'Tx108', 'Tx349']"
236,32,Female,San Francisco,Sports,EP868577,216.55,Credit Card,"['Tx269', 'Tx149', 'Tx544', 'Tx892']",WM851478,Platinum,Electronics,"['Tx834', 'Tx605']"
237,22,Female,Miami,Electronics,EP447668,75.89,eWallet,"['Tx13', 'Tx296', 'Tx950', 'Tx817']",WM629149,Platinum,Groceries,"['Tx527', 'Tx880', 'Tx321', 'Tx779', 'Tx968']"
238,39,Female,Chicago,Home,EP603268,447.7,eWallet,"['Tx392', 'Tx695', 'Tx324', 'Tx985']",WM133287,Platinum,Electronics,"['Tx726', 'Tx465', 'Tx672']"
239,19,Female,New York,Home,EP585331,319.02,eWallet,"['Tx700', 'Tx979', 'Tx43', 'Tx100', 'Tx940']",WM234072,Platinum,Groceries,"['Tx869', 'Tx517']"
240,55,Female,San Francisco,Electronics,EP566991,271.65,Credit Card,"['Tx653', 'Tx363', 'Tx980', 'Tx865', 'Tx443']",WM622112,Gold,Home Essentials,['Tx937']
241,53,Female,Chicago,Home,EP476167,164.71,Credit Card,"['Tx941', 'Tx668', 'Tx879', 'Tx280', 'Tx344']",WM935527,Gold,Electronics,"['Tx225', 'Tx939']"
242,32,Male,New York,Beauty,EP912402,248.44,eWallet,"['Tx274', 'Tx822', 'Tx101']",WM191320,Platinum,Home Essentials,"['Tx395', 'Tx999', 'Tx464']"
243,55,Male,San Francisco,Beauty,EP420310,132.98,Credit Card,"['Tx671', 'Tx599', 'Tx401']",WM415986,Regular,Home Essentials,"['Tx526', 'Tx208', 'Tx799', 'Tx410', 'Tx193']"
244,32,Female,Houston,Electronics,EP610626,430.67,eWallet,"['Tx792', 'Tx692', 'Tx768', 'Tx248']",WM972786,Gold,Groceries,['Tx285']
245,18,Female,Miami,Beauty,EP678469,33.38,Debit Card,"['Tx789', 'Tx200', 'Tx533', 'Tx346', 'Tx694']",WM805756,Regular,Toys,"['Tx169', 'Tx703', 'Tx315', 'Tx975']"
246,22,Male,New York,Electronics,EP214119,58.5,Debit Card,"['Tx321', 'Tx561']",WM675402,Platinum,Electronics,"['Tx664', 'Tx105', 'Tx151', 'Tx473', 'Tx898']"
247,63,Female,New York,Beauty,EP284308,90.04,Credit Card,['Tx689'],WM589478,Platinum,Groceries,['Tx763']
248,58,Female,Houston,Fashion,EP776909,115.58,Debit Card,['Tx852'],WM276216,Platinum,Toys,['Tx247']
