User_ID,Age,Gender,Location,Preferences,ePay_Account_ID,Wallet_Balance,Preferred_Payment_Method,Transaction_History,Walmart_ID,Loyalty_Tier,Frequent_Purchase_Categories,Recent_Purchase_History
249,21,Female,Houston,Electronics,EP736095,134.6,eWallet,['Tx13'],WM567965,Regular,Groceries,['Tx916']
250,32,Male,Chicago,Sports,EP185955,421.1,eWallet,"['Tx101', 'Tx538', 'Tx107', 'Tx702']",WM221297,Platinum,Home Essentials,"['Tx192', 'Tx274', 'Tx30', 'Tx488']"
251,22,Female,Miami,Beauty,EP982683,57.19,Credit Card,"['Tx360', 'Tx225', 'Tx743', 'Tx291']",WM605590,Regular,Home Essentials,"['Tx464', 'Tx361', 'Tx272', 'Tx122', 'Tx950']"
252,20,Female,Miami,Fashion,EP394247,374.85,eWallet,"['Tx198', 'Tx35', 'Tx25']",WM794830,Regular,Groceries,"['Tx87', 'Tx363', 'Tx442', 'Tx218', 'Tx155']"
253,39,Male,New York,Electronics,EP966589,137.29,Debit Card,"['Tx95', 'Tx59', 'Tx962', 'Tx609', 'Tx673']",WM666931,Gold,Groceries,"['Tx515', 'Tx442', 'Tx521', 'Tx342']"
254,22,Female,Houston,Beauty,EP246802,186.55,eWallet,"['Tx974', 'Tx614']",WM352603,Platinum,Groceries,['Tx452']
255,50,Male,Miami,Sports,EP664781,283.17,Debit Card,['Tx726'],WM355177,Platinum,Groceries,"['Tx379', 'Tx101', 'Tx51']"
256,33,Female,San Francisco,Beauty,EP305973,406.91,Credit Card,['Tx89'],WM321921,Gold,Electronics,"['Tx750', 'Tx951', 'Tx433', 'Tx199']"
257,35,Female,Miami,Fashion,EP376021,178.63,Credit Card,"['Tx134', 'Tx385', 'Tx673', 'Tx783', 'Tx922']",WM278711,Regular,Electronics,"['Tx194', 'Tx413', 'Tx181']"
258,60,Female,New York,Home,EP869177,211.76,eWallet,"['Tx823', 'Tx991', 'Tx190', 'Tx918', 'Tx114']",WM889842,Platinum,Groceries,"['Tx283', 'Tx543', 'Tx623', 'Tx506', 'Tx532']"
259,49,Female,Miami,Home,EP757057,182.03,Debit Card,"['Tx260', 'Tx302']",WM791792,Platinum,Apparel,"['Tx112', 'Tx698', 'Tx52', 'Tx662']"
260,31,Female,Chicago,Fashion,EP180176,343.0,Credit Card,"['Tx677', 'Tx959', 'Tx78', 'Tx655']",WM833907,Gold,Electronics,"['Tx982', 'Tx114']"
261,52,Male,Houston,Fashion,EP862760,306.73,eWallet,"['Tx945', 'Tx284', 'Tx788', 'Tx438']",WM193776,Platinum,Toys,"['Tx118', 'Tx55']"
262,26,Male,New York,Electronics,EP179062,292.66,eWallet,"['Tx264', 'Tx166', 'Tx800']",WM210592,Regular,Groceries,['Tx590']
263,64,Male,New York,Home,EP119535,328.43,Debit Card,['Tx284'],WM556018,Platinum,Groceries,"['Tx245', 'Tx68', 'Tx545']"
264,54,Male,Houston,Electronics,EP990856,273.83,Debit Card,['Tx392'],WM850534,Platinum,Groceries,['Tx283']
265,54,Female,Houston,Beauty,EP631815,489.89,Credit Card,"['Tx341', 'Tx62', 'Tx265', 'Tx979']",WM130641,Gold,Toys,"['Tx904', 'Tx636']"
266,48,Female,Houston,Fashion,EP762308,149.46,Debit Card,"['Tx183', 'Tx452', 'Tx72']",WM268018,Platinum,Apparel,"['Tx402', 'Tx403', 'Tx104', 'Tx226']"
267,33,Male,New York,Electronics,EP132709,169.29,Debit Card,"['Tx951', 'Tx206', 'Tx625', 'Tx403']",WM442360,Gold,Groceries,"['Tx508', 'Tx211', 'Tx176']"
268,48,Female,Houston,Fashion,EP952117,260.12,Debit Card,"['Tx661', 'Tx504']",WM502118,Regular,Electronics,"['Tx356', 'Tx653']"
269,44,Female,Houston,Electronics,EP710156,389.62,Debit Card,['Tx148'],WM903533,Gold,Electronics,"['Tx723', 'Tx611', 'Tx295']"
270,30,Female,New York,Beauty,EP707021,229.0,Credit Card,"['Tx788', 'Tx442', 'Tx224', 'Tx629', 'Tx659']",WM393976,Gold,Home Essentials,['Tx97']
271,24,Male,New York,Beauty,EP524814,48.42,Credit Card,['Tx935'],WM331081,Gold,Toys,"['Tx516', 'Tx930']"
272,24,Male,Chicago,Sports,EP906564,310.7,Credit Card,"['Tx733', 'Tx266', 'Tx106', 'Tx36']",WM854109,Platinum,Home Essentials,"['Tx489', 'Tx757', 'Tx313', 'Tx874', 'Tx929']"
273,60,Female,Miami,Home,EP718697,237.24,eWallet,['Tx73'],WM370143,Gold,Electronics,"['Tx175', 'Tx323']"
274,45,Male,San Francisco,Sports,EP323095,478.73,eWallet,"['Tx746', 'Tx257', 'Tx796', 'Tx457', 'Tx20']",WM798281,Gold,Apparel,['Tx171']
275,40,Female,New York,Home,EP138436,435.45,eWallet,"['Tx153', 'Tx669', 'Tx656', 'Tx1']",WM599439,Gold,Apparel,"['Tx341', 'Tx922']"
276,45,Male,San Francisco,Beauty,EP678388,323.88,Debit Card,['Tx681'],WM803176,Platinum,Home Essentials,"['Tx146', 'Tx986', 'Tx14', 'Tx683']"
277,44,Female,Chicago,Electronics,EP373276,465.0,Debit Card,"['Tx273', 'Tx156', 'Tx717', 'Tx338']",WM229077,Platinum,Electronics,"['Tx439', 'Tx343', 'Tx22', 'Tx182']"
278,47,Female,Miami,Fashion,EP669868,216.69,Credit Card,"['Tx589', 'Tx4', 'Tx528', 'Tx725']",WM797802,Regular,Electronics,"['Tx903', 'Tx79', 'Tx175']"
279,64,Female,Miami,Beauty,EP665892,310.03,Credit Card,"['Tx490', 'Tx447', 'Tx414', 'Tx865']",WM242350,Gold,Groceries,['Tx609']
280,21,Female,Miami,Beauty,EP595036,208.34,Debit Card,['Tx554'],WM660509,Platinum,Toys,"['Tx993', 'Tx486', 'Tx598']"
281,61,Female,Chicago,Electronics,EP785672,454.47,eWallet,"['Tx4', 'Tx394']",WM764323,Regular,Apparel,['Tx501']
282,59,Female,Houston,Beauty,EP912853,48.76,eWallet,"['Tx125', 'Tx581', 'Tx549', 'Tx958']",WM860652,Gold,Toys,"['Tx484', 'Tx113']"
283,59,Female,Miami,Beauty,EP255852,178.38,eWallet,"['Tx342', 'Tx699', 'Tx311']",WM615856,Gold,Groceries,['Tx839']
284,24,Female,Miami,Electronics,EP483588,163.61,eWallet,"['Tx57', 'Tx648', 'Tx982', 'Tx663']",WM194835,Gold,Groceries,['Tx581']
285,21,Female,Chicago,Beauty,EP511564,329.98,Credit Card,['Tx375'],WM934184,Regular,Groceries,"['Tx856', 'Tx234', 'Tx538']"
286,43,Female,Houston,Home,EP334153,358.11,eWallet,"['Tx874', 'Tx984', 'Tx349', 'Tx83', 'Tx862']",WM825388,Platinum,Groceries,"['Tx172', 'Tx774', 'Tx151', 'Tx794', 'Tx97']"
287,64,Female,Miami,Home,EP909652,306.64,eWallet,"['Tx779', 'Tx785', 'Tx297', 'Tx664']",WM448967,Regular,Toys,['Tx312']
288,39,Male,Miami,Home,EP718241,203.77,Debit Card,"['Tx181', 'Tx568']",WM334677,Regular,Apparel,"['Tx464', 'Tx503', 'Tx753']"
289,24,Male,Houston,Home,EP868844,444.97,Debit Card,['Tx991'],WM703950,Platinum,Groceries,"['Tx559', 'Tx264', 'Tx680']"
290,33,Male,New York,Beauty,EP998801,392.68,Credit Card,"['Tx677', 'Tx196', 'Tx307', 'Tx713']",WM903562,Regular,Toys,"['Tx260', 'Tx374', 'Tx470', 'Tx14']"
291,30,Female,New York,Fashion,EP405134,470.0,eWallet,"['Tx918', 'Tx110', 'Tx646', 'Tx706']",WM729858,Regular,Home Essentials,"['Tx309', 'Tx728', 'Tx342']"
292,30,Male,Miami,Home,EP240384,376.47,Credit Card,"['Tx499', 'Tx87', 'Tx907']",WM167808,Regular,Electronics,"['Tx794', 'Tx680', 'Tx878', 'Tx886', 'Tx924']"
293,52,Male,San Francisco,Home,EP587274,265.26,eWallet,"['Tx753', 'Tx195', 'Tx144', 'Tx37']",WM775268,Platinum,Groceries,"['Tx496', 'Tx116', 'Tx277', 'Tx703', 'Tx532']"
294,46,Male,Houston,Beauty,EP625465,230.64,Debit Card,"['Tx26', 'Tx738']",WM459898,Regular,Electronics,['Tx152']
295,26,Male,Houston,Sports,EP635205,91.99,eWallet,"['Tx245', 'Tx501', 'Tx399', 'Tx65', 'Tx812']",WM495323,Regular,Groceries,"['Tx877', 'Tx226', 'Tx676', 'Tx146']"
296,45,Female,San Francisco,Beauty,EP194952,428.56,Debit Card,"['Tx659', 'Tx316', 'Tx512', 'Tx547', 'Tx989']",WM852293,Platinum,Electronics,"['Tx510', 'Tx32', 'Tx251']"
297,29,Female,Houston,Electronics,EP516059,71.27,Credit Card,"['Tx990', 'Tx17', 'Tx38', 'Tx348']",WM879058,Gold,Home Essentials,"['Tx759', 'Tx713', 'Tx997', 'Tx442', 'Tx369']"
298,35,Female,Chicago,Home,EP481540,124.97,eWallet,['Tx346'],WM871754,Platinum,Home Essentials,"['Tx763', 'Tx92']"
299,47,Male,Houston,Electronics,EP626560,133.31,Credit Card,['Tx416'],WM860247,Gold,Electronics,"['Tx943', 'Tx978']"
300,33,Male,Houston,Home,EP111106,374.5,Credit Card,['Tx217'],WM500189,Regular,Apparel,"['Tx655', 'Tx111', 'Tx989', 'Tx281']"
301,22,Female,Houston,Sports,EP794868,377.37,Credit Card,"['Tx470', 'Tx963', 'Tx695', 'Tx892', 'Tx896']",WM785684,Gold,Apparel,"['Tx921', 'Tx935', 'Tx461', 'Tx982', 'Tx898']"
302,46,Male,New York,Fashion,EP350484,113.18,Debit Card,"['Tx153', 'Tx759', 'Tx594', 'Tx239', 'Tx948']",WM773292,Platinum,Electronics,"['Tx180', 'Tx272', 'Tx933', 'Tx696', 'Tx358']"
303,53,Female,Chicago,Sports,EP989173,204.55,eWallet,['Tx38'],WM923218,Platinum,Home Essentials,"['Tx401', 'Tx604', 'Tx428']"
304,24,Male,Houston,Beauty,EP945718,56.82,Credit Card,"['Tx501', 'Tx670']",WM689194,Platinum,Groceries,"['Tx317', 'Tx196', 'Tx43']"
305,21,Female,Chicago,Beauty,EP743863,469.03,Debit Card,['Tx483'],WM997728,Regular,Home Essentials,"['Tx533', 'Tx719', 'Tx352', 'Tx855', 'Tx628']"
306,59,Male,Chicago,Electronics,EP817395,241.86,Credit Card,"['Tx47', 'Tx249', 'Tx719', 'Tx665', 'Tx134']",WM558188,Gold,Electronics,['Tx444']
307,52,Male,Chicago,Electronics,EP273899,36.37,Credit Card,['Tx177'],WM947718,Gold,Groceries,"['Tx581', 'Tx992', 'Tx812', 'Tx812']"
308,18,Female,San Francisco,Beauty,EP893988,387.76,Debit Card,['Tx927'],WM344703,Platinum,Electronics,"['Tx296', 'Tx113', 'Tx993']"
309,23,Male,Houston,Beauty,EP639111,266.75,Credit Card,"['Tx841', 'Tx813', 'Tx100']",WM334410,Platinum,Groceries,['Tx511']
310,33,Male,New York,Beauty,EP247189,498.05,Credit Card,"['Tx626', 'Tx175', 'Tx856', 'Tx606']",WM371679,Platinum,Apparel,"['Tx478', 'Tx698']"
311,28,Female,New York,Home,EP567896,60.92,Debit Card,['Tx838'],WM221309,Platinum,Apparel,"['Tx536', 'Tx990']"
312,44,Male,New York,Sports,EP266956,312.87,Credit Card,['Tx117'],WM405110,Platinum,Groceries,"['Tx639', 'Tx572', 'Tx681']"
313,49,Female,New York,Home,EP287847,51.31,eWallet,"['Tx610', 'Tx819', 'Tx631', 'Tx226']",WM191939,Regular,Toys,"['Tx311', 'Tx499']"
314,48,Male,Houston,Fashion,EP693868,466.48,Credit Card,['Tx824'],WM216793,Gold,Apparel,"['Tx67', 'Tx819', 'Tx302']"
315,31,Male,New York,Home,EP693297,201.02,eWallet,"['Tx437', 'Tx346']",WM193469,Regular,Groceries,['Tx465']
316,43,Female,Chicago,Beauty,EP791444,122.38,Debit Card,"['Tx333', 'Tx124', 'Tx1000', 'Tx701']",WM456765,Platinum,Apparel,['Tx223']
317,21,Female,San Francisco,Home,EP253300,371.42,Credit Card,"['Tx559', 'Tx141', 'Tx330', 'Tx857', 'Tx988']",WM876555,Regular,Groceries,"['Tx846', 'Tx608', 'Tx127']"
318,28,Female,Miami,Electronics,EP871667,227.15,eWallet,"['Tx783', 'Tx47']",WM720967,Platinum,Groceries,['Tx501']
319,42,Female,New York,Beauty,EP867562,71.94,eWallet,"['Tx178', 'Tx344', 'Tx65', 'Tx124', 'Tx281']",WM297296,Regular,Toys,"['Tx6', 'Tx441', 'Tx361']"
320,18,Female,Miami,Sports,EP606990,268.1,eWallet,"['Tx776', 'Tx426']",WM880788,Platinum,Electronics,['Tx52']
321,42,Male,Miami,Home,EP476224,93.6,Credit Card,"['Tx714', 'Tx379']",WM221746,Gold,Electronics,"['Tx142', 'Tx359', 'Tx900']"
322,34,Male,Miami,Beauty,EP142383,27.23,eWallet,"['Tx169', 'Tx450', 'Tx250', 'Tx948', 'Tx596']",WM700665,Platinum,Home Essentials,"['Tx805', 'Tx880', 'Tx515']"
323,47,Female,Chicago,Electronics,EP329448,184.85,Credit Card,['Tx137'],WM485600,Platinum,Toys,"['Tx159', 'Tx977', 'Tx89', 'Tx731', 'Tx278']"
324,36,Female,New York,Electronics,EP898461,458.48,Debit Card,['Tx811'],WM233606,Platinum,Apparel,"['Tx751', 'Tx202']"
325,45,Male,Houston,Home,EP611329,433.48,Debit Card,"['Tx386', 'Tx797', 'Tx162', 'Tx17', 'Tx901']",WM994781,Gold,Toys,"['Tx600', 'Tx941', 'Tx83', 'Tx298']"
326,62,Male,Chicago,Beauty,EP343007,238.92,Credit Card,"['Tx83', 'Tx7', 'Tx8', 'Tx184']",WM428594,Regular,Electronics,"['Tx33', 'Tx485']"
327,64,Female,Houston,Sports,EP165914,436.74,Credit Card,['Tx724'],WM498663,Platinum,Home Essentials,"['Tx255', 'Tx832', 'Tx695']"
328,53,Female,New York,Fashion,EP377198,468.08,Debit Card,"['Tx909', 'Tx291', 'Tx427', 'Tx711', 'Tx827']",WM704941,Platinum,Electronics,"['Tx433', 'Tx409', 'Tx991', 'Tx926']"
329,60,Male,Chicago,Electronics,EP487380,278.79,Debit Card,"['Tx709', 'Tx130', 'Tx212', 'Tx147']",WM872714,Platinum,Apparel,['Tx915']
330,63,Male,Miami,Fashion,EP345386,76.21,eWallet,"['Tx536', 'Tx462', 'Tx422']",WM101760,Platinum,Toys,"['Tx943', 'Tx310', 'Tx612']"
331,49,Male,Chicago,Sports,EP144887,474.76,Debit Card,"['Tx961', 'Tx179']",WM425896,Platinum,Apparel,"['Tx178', 'Tx578', 'Tx447']"
332,27,Male,Chicago,Home,EP801062,274.25,eWallet,"['Tx709', 'Tx39', 'Tx611', 'Tx185', 'Tx735']",WM164891,Regular,Apparel,"['Tx824', 'Tx593', 'Tx143']"
333,30,Female,New York,Electronics,EP316818,299.51,Debit Card,"['Tx627', 'Tx974', 'Tx91', 'Tx643']",WM718722,Platinum,Groceries,"['Tx257', 'Tx139']"
334,36,Male,Miami,Fashion,EP643042,233.71,Debit Card,"['Tx357', 'Tx429', 'Tx5']",WM661620,Gold,Apparel,"['Tx568', 'Tx205', 'Tx309', 'Tx313']"
335,31,Male,Miami,Electronics,EP929906,376.97,Credit Card,"['Tx242', 'Tx197', 'Tx121', 'Tx543', 'Tx98']",WM299080,Regular,Home Essentials,['Tx305']
336,21,Male,San Francisco,Fashion,EP478799,439.87,Debit Card,"['Tx371', 'Tx884', 'Tx780', 'Tx553', 'Tx520']",WM988268,Platinum,Apparel,"['Tx950', 'Tx644', 'Tx473', 'Tx559', 'Tx188']"
337,55,Female,San Francisco,Beauty,EP506945,223.14,Debit Card,"['Tx476', 'Tx789']",WM507000,Platinum,Apparel,"['Tx802', 'Tx897', 'Tx854', 'Tx448']"
338,65,Male,Houston,Beauty,EP592489,323.5,Debit Card,"['Tx284', 'Tx55']",WM544280,Regular,Groceries,['Tx142']
339,52,Female,San Francisco,Home,EP576728,271.55,Credit Card,"['Tx116', 'Tx816']",WM435169,Regular,Groceries,"['Tx453', 'Tx711', 'Tx321', 'Tx516', 'Tx958']"
340,21,Female,New York,Sports,EP148693,455.37,eWallet,"['Tx702', 'Tx865']",WM908746,Regular,Electronics,"['Tx480', 'Tx363', 'Tx438']"
341,65,Female,Chicago,Electronics,EP141843,246.01,Debit Card,"['Tx510', 'Tx181', 'Tx164', 'Tx687']",WM482755,Gold,Electronics,"['Tx431', 'Tx985', 'Tx421', 'Tx473']"
342,38,Female,Miami,Sports,EP780027,121.29,Debit Card,['Tx56'],WM936258,Regular,Apparel,['Tx935']
343,21,Female,Chicago,Fashion,EP439813,53.88,Debit Card,"['Tx292', 'Tx215', 'Tx446']",WM812299,Platinum,Electronics,"['Tx28', 'Tx981', 'Tx786', 'Tx432', 'Tx91']"
344,21,Female,New York,Home,EP208239,160.86,Credit Card,"['Tx343', 'Tx632', 'Tx825']",WM935259,Gold,Home Essentials,"['Tx630', 'Tx929']"
345,55,Male,Chicago,Beauty,EP837920,211.98,eWallet,"['Tx45', 'Tx107', 'Tx759', 'Tx54']",WM232442,Regular,Home Essentials,"['Tx806', 'Tx249', 'Tx595']"
346,48,Male,Miami,Beauty,EP646699,86.3,Credit Card,"['Tx181', 'Tx162', 'Tx805', 'Tx30', 'Tx497']",WM644998,Gold,Home Essentials,"['Tx383', 'Tx131', 'Tx636', 'Tx557', 'Tx922']"
347,50,Male,San Francisco,Home,EP764343,15.17,Credit Card,"['Tx119', 'Tx73', 'Tx917', 'Tx241', 'Tx739']",WM795984,Gold,Groceries,"['Tx899', 'Tx301', 'Tx55', 'Tx774', 'Tx866']"
348,51,Male,Houston,Electronics,EP969948,266.42,eWallet,"['Tx607', 'Tx594', 'Tx334', 'Tx430']",WM730841,Gold,Groceries,"['Tx129', 'Tx413', 'Tx687', 'Tx7']"
349,28,Female,Miami,Sports,EP386780,381.56,Credit Card,"['Tx766', 'Tx694']",WM719473,Regular,Toys,"['Tx827', 'Tx782', 'Tx896', 'Tx531']"
350,21,Male,Miami,Fashion,EP975427,76.79,Debit Card,"['Tx236', 'Tx798', 'Tx113']",WM332932,Gold,Home Essentials,"['Tx860', 'Tx56', 'Tx87', 'Tx57']"
351,50,Male,Miami,Sports,EP877948,150.51,Debit Card,"['Tx234', 'Tx101', 'Tx243']",WM211763,Regular,Apparel,"['Tx850', 'Tx666', 'Tx110']"
352,23,Male,Miami,Beauty,EP376106,272.2,eWallet,"['Tx891', 'Tx205', 'Tx385', 'Tx913']",WM514515,Gold,Electronics,"['Tx609', 'Tx100', 'Tx842']"
353,29,Male,New York,Home,EP706739,347.01,Credit Card,"['Tx76', 'Tx483']",WM109634,Platinum,Groceries,"['Tx580', 'Tx494', 'Tx708']"
354,22,Male,Miami,Beauty,EP670792,251.05,eWallet,"['Tx497', 'Tx56', 'Tx912', 'Tx447', 'Tx149']",WM664441,Regular,Apparel,"['Tx886', 'Tx63', 'Tx125']"
355,56,Male,Chicago,Beauty,EP697856,380.18,Debit Card,"['Tx951', 'Tx625']",WM993766,Platinum,Electronics,"['Tx691', 'Tx524', 'Tx758', 'Tx735', 'Tx55']"
356,22,Male,New York,Fashion,EP282294,156.81,Credit Card,"['Tx183', 'Tx397', 'Tx383', 'Tx140']",WM582977,Regular,Electronics,"['Tx529', 'Tx148']"
357,61,Female,San Francisco,Electronics,EP494956,385.28,Credit Card,"['Tx738', 'Tx199', 'Tx648', 'Tx368']",WM431272,Gold,Home Essentials,"['Tx759', 'Tx991', 'Tx508', 'Tx140', 'Tx229']"
358,33,Female,Chicago,Electronics,EP785428,401.0,eWallet,"['Tx208', 'Tx344', 'Tx131']",WM251729,Gold,Apparel,"['Tx309', 'Tx644']"
359,43,Female,Chicago,Fashion,EP496905,302.53,Debit Card,['Tx709'],WM955793,Gold,Apparel,"['Tx737', 'Tx960', 'Tx7']"
360,25,Female,Chicago,Home,EP483041,400.42,eWallet,"['Tx62', 'Tx288', 'Tx140', 'Tx114', 'Tx873']",WM411242,Gold,Home Essentials,"['Tx639', 'Tx705', 'Tx206', 'Tx118']"
361,54,Male,Chicago,Sports,EP716225,278.62,Debit Card,"['Tx470', 'Tx429', 'Tx176', 'Tx779']",WM977885,Gold,Home Essentials,['Tx1']
362,33,Male,New York,Home,EP785073,102.4,Debit Card,"['Tx226', 'Tx908', 'Tx303']",WM329537,Regular,Home Essentials,"['Tx619', 'Tx902']"
363,55,Female,San Francisco,Sports,EP976052,442.26,eWallet,"['Tx161', 'Tx809', 'Tx814', 'Tx654', 'Tx976']",WM624112,Regular,Home Essentials,['Tx533']
364,56,Female,San Francisco,Electronics,EP181618,224.18,Credit Card,"['Tx928', 'Tx175', 'Tx592', 'Tx994', 'Tx567']",WM813011,Platinum,Toys,['Tx254']
365,20,Female,Miami,Beauty,EP641760,132.45,Credit Card,"['Tx89', 'Tx422']",WM577924,Platinum,Apparel,"['Tx107', 'Tx486']"
366,57,Male,Houston,Beauty,EP363807,360.32,eWallet,"['Tx501', 'Tx883', 'Tx222', 'Tx606', 'Tx485']",WM254586,Platinum,Electronics,['Tx853']
367,23,Male,New York,Home,EP494609,326.54,Debit Card,"['Tx286', 'Tx15', 'Tx748', 'Tx439']",WM730682,Gold,Electronics,"['Tx455', 'Tx401', 'Tx57', 'Tx949', 'Tx125']"
368,44,Female,San Francisco,Fashion,EP333726,415.93,eWallet,"['Tx254', 'Tx336']",WM397158,Regular,Home Essentials,"['Tx415', 'Tx496', 'Tx189']"
369,60,Male,New York,Sports,EP641455,118.09,Credit Card,"['Tx594', 'Tx228', 'Tx914', 'Tx950']",WM252956,Gold,Home Essentials,"['Tx862', 'Tx869']"
370,55,Female,New York,Beauty,EP525556,48.81,eWallet,"['Tx969', 'Tx153', 'Tx936', 'Tx588', 'Tx920']",WM883349,Platinum,Toys,"['Tx267', 'Tx842', 'Tx628', 'Tx698', 'Tx450']"
371,54,Male,Miami,Home,EP470040,316.41,Debit Card,['Tx428'],WM797670,Platinum,Home Essentials,"['Tx127', 'Tx443', 'Tx150', 'Tx652', 'Tx23']"
372,51,Male,San Francisco,Fashion,EP956934,263.14,Debit Card,['Tx42'],WM990374,Regular,Toys,"['Tx146', 'Tx839']"
373,38,Male,Houston,Electronics,EP461792,401.98,Credit Card,"['Tx752', 'Tx788', 'Tx517', 'Tx35']",WM940215,Gold,Toys,"['Tx175', 'Tx524']"
374,34,Female,Houston,Fashion,EP610511,310.48,eWallet,"['Tx544', 'Tx404', 'Tx491', 'Tx830']",WM967960,Platinum,Home Essentials,"['Tx206', 'Tx488', 'Tx492', 'Tx297', 'Tx297']"
375,31,Male,Houston,Electronics,EP931161,350.02,eWallet,['Tx464'],WM837114,Gold,Toys,['Tx983']
