User_ID,Age,Gender,Location,Preferences,ePay_Account_ID,Wallet_Balance,Preferred_Payment_Method,Transaction_History,Walmart_ID,Loyalty_Tier,Frequent_Purchase_Categories,Recent_Purchase_History
376,60,Male,Chicago,Home,EP605529,143.21,Debit Card,"['Tx247', 'Tx86', 'Tx572', 'Tx772']",WM136012,Regular,Toys,"['Tx505', 'Tx377', 'Tx684', 'Tx282', 'Tx401']"
377,63,Male,San Francisco,Fashion,EP733561,327.74,Debit Card,['Tx710'],WM727971,Gold,Electronics,"['Tx715', 'Tx820', 'Tx110', 'Tx476']"
378,38,Male,Chicago,Home,EP106918,270.65,Credit Card,"['Tx973', 'Tx224', 'Tx136', 'Tx368']",WM435690,Regular,Home Essentials,"['Tx834', 'Tx436', 'Tx152', 'Tx29']"
379,33,Female,Chicago,Electronics,EP626214,141.72,Credit Card,"['Tx245', 'Tx664', 'Tx93']",WM423896,Platinum,Groceries,"['Tx469', 'Tx124', 'Tx578']"
380,34,Female,Chicago,Beauty,EP245718,102.12,Credit Card,['Tx492'],WM626781,Gold,Toys,"['Tx12', 'Tx595', 'Tx311', 'Tx35']"
381,43,Female,Miami,Beauty,EP561267,43.55,Debit Card,"['Tx166', 'Tx721', 'Tx471']",WM822049,Gold,Home Essentials,"['Tx456', 'Tx44', 'Tx930', 'Tx929', 'Tx364']"
382,26,Male,Miami,Electronics,EP273650,76.95,eWallet,"['Tx766', 'Tx598', 'Tx25', 'Tx1000', 'Tx466']",WM229461,Gold,Toys,"['Tx480', 'Tx904']"
383,60,Female,New York,Sports,EP341162,64.07,Debit Card,"['Tx791', 'Tx142', 'Tx896', 'Tx721']",WM386735,Gold,Toys,"['Tx284', 'Tx10', 'Tx163', 'Tx367']"
384,59,Female,New York,Sports,EP180832,233.12,Debit Card,"['Tx190', 'Tx809', 'Tx893', 'Tx380']",WM988845,Regular,Electronics,"['Tx877', 'Tx882', 'Tx516', 'Tx216', 'Tx358']"
385,37,Female,San Francisco,Beauty,EP639535,231.86,Credit Card,"['Tx721', 'Tx649', 'Tx2', 'Tx882']",WM840842,Regular,Groceries,"['Tx400', 'Tx526', 'Tx65', 'Tx179', 'Tx672']"
386,47,Female,San Francisco,Beauty,EP774734,353.23,Credit Card,['Tx395'],WM701853,Gold,Electronics,"['Tx361', 'Tx672']"
387,38,Female,Miami,Fashion,EP394450,251.08,Credit Card,"['Tx544', 'Tx34', 'Tx304']",WM601515,Platinum,Apparel,"['Tx348', 'Tx471', 'Tx733', 'Tx880', 'Tx806']"
388,22,Female,New York,Fashion,EP321791,167.12,Debit Card,"['Tx771', 'Tx277', 'Tx715', 'Tx969']",WM761732,Regular,Groceries,"['Tx286', 'Tx804']"
389,18,Male,New York,Beauty,EP257538,84.55,eWallet,"['Tx556', 'Tx590', 'Tx814', 'Tx213', 'Tx807']",WM968941,Gold,Electronics,"['Tx946', 'Tx404', 'Tx70']"
390,47,Male,Chicago,Sports,EP295984,485.16,eWallet,['Tx636'],WM326183,Gold,Groceries,"['Tx386', 'Tx986', 'Tx484', 'Tx621']"
391,57,Female,Houston,Fashion,EP265001,20.84,eWallet,"['Tx754', 'Tx955', 'Tx57']",WM619071,Regular,Apparel,"['Tx590', 'Tx726']"
392,54,Female,Houston,Electronics,EP479818,486.44,eWallet,"['Tx969', 'Tx932', 'Tx691', 'Tx373', 'Tx910']",WM405654,Regular,Toys,"['Tx795', 'Tx675', 'Tx539', 'Tx266', 'Tx133']"
393,24,Female,Houston,Fashion,EP731264,148.24,Debit Card,['Tx114'],WM838344,Gold,Home Essentials,"['Tx603', 'Tx979', 'Tx595']"
394,22,Male,Miami,Fashion,EP852146,71.27,Credit Card,"['Tx375', 'Tx477', 'Tx634', 'Tx42']",WM495007,Gold,Electronics,"['Tx599', 'Tx633', 'Tx850']"
395,52,Male,Houston,Fashion,EP956639,224.82,Credit Card,"['Tx376', 'Tx180', 'Tx664']",WM161669,Regular,Groceries,"['Tx70', 'Tx47', 'Tx31', 'Tx873']"
396,31,Male,Houston,Home,EP224078,14.02,eWallet,"['Tx722', 'Tx69', 'Tx575', 'Tx727', 'Tx793']",WM949566,Regular,Groceries,"['Tx238', 'Tx99']"
397,50,Male,Chicago,Electronics,EP793223,54.2,Debit Card,"['Tx142', 'Tx343']",WM449327,Platinum,Apparel,['Tx512']
398,34,Female,San Francisco,Beauty,EP341535,17.22,eWallet,"['Tx553', 'Tx117']",WM260119,Platinum,Apparel,"['Tx332', 'Tx779', 'Tx238', 'Tx791']"
399,26,Male,Miami,Sports,EP534753,116.42,eWallet,"['Tx756', 'Tx962', 'Tx771', 'Tx595']",WM968100,Regular,Electronics,"['Tx108', 'Tx922']"
400,40,Male,New York,Sports,EP950576,215.92,Debit Card,"['Tx772', 'Tx763']",WM851583,Gold,Apparel,"['Tx746', 'Tx914']"
401,22,Female,Chicago,Beauty,EP446265,395.01,eWallet,"['Tx329', 'Tx362']",WM320843,Regular,Home Essentials,"['Tx774', 'Tx997', 'Tx431', 'Tx945']"
402,33,Female,Houston,Home,EP855242,254.21,Credit Card,"['Tx516', 'Tx697', 'Tx434']",WM989265,Gold,Electronics,['Tx64']
403,41,Female,New York,Sports,EP218844,191.98,Debit Card,"['Tx56', 'Tx65', 'Tx382']",WM868247,Regular,Toys,"['Tx257', 'Tx118', 'Tx39', 'Tx868', 'Tx768']"
404,36,Male,Chicago,Fashion,EP604906,351.5,eWallet,"['Tx464', 'Tx498', 'Tx514']",WM949785,Regular,Home Essentials,['Tx453']
405,28,Female,Miami,Sports,EP808029,25.55,Credit Card,"['Tx850', 'Tx126', 'Tx482', 'Tx727', 'Tx545']",WM336004,Platinum,Electronics,"['Tx622', 'Tx647', 'Tx861']"
406,46,Female,Houston,Electronics,EP602073,49.31,Debit Card,"['Tx922', 'Tx300', 'Tx463', 'Tx636', 'Tx377']",WM834430,Gold,Electronics,['Tx946']
407,52,Male,Miami,Electronics,EP602290,377.78,eWallet,['Tx193'],WM871464,Regular,Electronics,"['Tx329', 'Tx111']"
408,63,Female,Chicago,Beauty,EP320939,81.58,eWallet,"['Tx90', 'Tx83', 'Tx401', 'Tx920']",WM155119,Gold,Groceries,"['Tx387', 'Tx137', 'Tx653', 'Tx588']"
409,37,Female,New York,Home,EP719489,140.59,Credit Card,"['Tx296', 'Tx982']",WM913735,Gold,Electronics,"['Tx205', 'Tx201', 'Tx259', 'Tx503', 'Tx449']"
410,57,Female,San Francisco,Home,EP269078,202.29,Debit Card,['Tx112'],WM287716,Gold,Groceries,"['Tx231', 'Tx207', 'Tx760']"
411,59,Female,Houston,Sports,EP778700,276.16,eWallet,"['Tx283', 'Tx115']",WM998397,Gold,Electronics,"['Tx445', 'Tx834']"
412,51,Female,Miami,Home,EP973846,98.99,Credit Card,"['Tx509', 'Tx155']",WM611185,Gold,Home Essentials,"['Tx829', 'Tx809', 'Tx197', 'Tx89', 'Tx597']"
413,18,Male,New York,Home,EP530859,448.89,Credit Card,"['Tx534', 'Tx975']",WM862729,Gold,Groceries,['Tx645']
414,60,Male,New York,Sports,EP123536,132.54,eWallet,['Tx301'],WM510840,Regular,Home Essentials,['Tx209']
415,53,Female,San Francisco,Electronics,EP355506,196.97,eWallet,"['Tx993', 'Tx699', 'Tx555', 'Tx955']",WM413630,Platinum,Apparel,['Tx830']
416,37,Female,Chicago,Fashion,EP145240,16.18,Debit Card,"['Tx486', 'Tx356']",WM954602,Gold,Groceries,"['Tx915', 'Tx6']"
417,60,Female,San Francisco,Beauty,EP234097,487.55,Credit Card,"['Tx455', 'Tx756', 'Tx661', 'Tx22']",WM791274,Regular,Groceries,"['Tx793', 'Tx418', 'Tx582']"
418,24,Female,San Francisco,Electronics,EP701344,360.19,Credit Card,"['Tx194', 'Tx65', 'Tx23']",WM989735,Gold,Toys,"['Tx886', 'Tx74', 'Tx349', 'Tx190', 'Tx699']"
419,26,Female,Chicago,Home,EP721121,198.55,Debit Card,"['Tx855', 'Tx971']",WM266926,Platinum,Groceries,"['Tx509', 'Tx195', 'Tx853', 'Tx213', 'Tx585']"
420,34,Male,Chicago,Home,EP268956,487.74,eWallet,"['Tx661', 'Tx344', 'Tx422', 'Tx593', 'Tx352']",WM122613,Gold,Home Essentials,"['Tx513', 'Tx361', 'Tx366', 'Tx634']"
421,25,Female,Chicago,Sports,EP241268,131.11,Debit Card,"['Tx498', 'Tx608', 'Tx682']",WM674559,Regular,Toys,"['Tx874', 'Tx142', 'Tx821', 'Tx69', 'Tx450']"
422,24,Male,New York,Beauty,EP760120,497.32,Debit Card,"['Tx863', 'Tx562', 'Tx456', 'Tx469', 'Tx312']",WM511341,Regular,Electronics,"['Tx641', 'Tx386', 'Tx895', 'Tx73']"
423,65,Female,New York,Fashion,EP637544,107.6,Debit Card,"['Tx136', 'Tx920', 'Tx809', 'Tx314', 'Tx176']",WM453800,Gold,Groceries,"['Tx81', 'Tx131', 'Tx802', 'Tx530', 'Tx306']"
424,53,Female,Houston,Sports,EP141094,370.31,Debit Card,"['Tx233', 'Tx496', 'Tx381']",WM542957,Platinum,Electronics,['Tx121']
425,27,Female,Houston,Sports,EP700067,56.04,Debit Card,"['Tx789', 'Tx866', 'Tx49']",WM810828,Gold,Apparel,"['Tx237', 'Tx53', 'Tx616', 'Tx554']"
426,35,Male,San Francisco,Fashion,EP253999,336.34,Credit Card,"['Tx362', 'Tx292']",WM596418,Regular,Electronics,"['Tx24', 'Tx230', 'Tx842']"
427,36,Female,San Francisco,Fashion,EP158627,112.14,eWallet,"['Tx980', 'Tx171', 'Tx634', 'Tx947']",WM465226,Gold,Groceries,"['Tx945', 'Tx849', 'Tx258']"
428,56,Male,Houston,Home,EP274421,200.67,Credit Card,"['Tx729', 'Tx549']",WM894520,Platinum,Electronics,"['Tx721', 'Tx367', 'Tx70', 'Tx894']"
429,31,Female,Miami,Sports,EP370804,480.99,Debit Card,"['Tx187', 'Tx997', 'Tx180']",WM510373,Regular,Groceries,"['Tx992', 'Tx295']"
430,63,Female,San Francisco,Electronics,EP288783,468.75,Credit Card,"['Tx166', 'Tx244']",WM510059,Regular,Groceries,['Tx548']
431,39,Male,Miami,Electronics,EP641737,87.72,eWallet,['Tx43'],WM175312,Regular,Toys,"['Tx248', 'Tx874', 'Tx531', 'Tx955', 'Tx626']"
432,31,Male,Miami,Sports,EP525151,366.84,eWallet,"['Tx589', 'Tx130', 'Tx452']",WM653485,Gold,Home Essentials,"['Tx320', 'Tx409', 'Tx634', 'Tx59', 'Tx560']"
433,61,Female,Chicago,Fashion,EP728471,374.92,Debit Card,"['Tx379', 'Tx189', 'Tx211']",WM862057,Regular,Electronics,['Tx597']
434,58,Female,New York,Beauty,EP690982,279.29,eWallet,"['Tx725', 'Tx36', 'Tx682', 'Tx325', 'Tx353']",WM396788,Regular,Electronics,"['Tx960', 'Tx940', 'Tx270', 'Tx669']"
435,34,Female,Houston,Fashion,EP768595,69.85,eWallet,"['Tx382', 'Tx460']",WM396080,Gold,Home Essentials,['Tx34']
436,50,Male,New York,Fashion,EP119524,245.8,Debit Card,"['Tx999', 'Tx167', 'Tx547', 'Tx309', 'Tx125']",WM830203,Gold,Electronics,"['Tx432', 'Tx268', 'Tx206']"
437,49,Male,Houston,Beauty,EP854500,156.42,Credit Card,['Tx415'],WM304568,Platinum,Toys,"['Tx910', 'Tx784', 'Tx61']"
438,34,Female,New York,Fashion,EP863336,186.61,Credit Card,"['Tx787', 'Tx149', 'Tx971', 'Tx470']",WM835165,Gold,Apparel,"['Tx210', 'Tx561']"
439,21,Male,Houston,Beauty,EP793889,35.52,Debit Card,"['Tx160', 'Tx5', 'Tx994']",WM997845,Regular,Home Essentials,"['Tx947', 'Tx776', 'Tx680']"
440,23,Female,New York,Sports,EP961198,336.68,Credit Card,"['Tx1000', 'Tx520', 'Tx340', 'Tx663', 'Tx723']",WM674630,Regular,Home Essentials,['Tx242']
441,58,Female,Chicago,Beauty,EP397223,486.9,Debit Card,"['Tx486', 'Tx918', 'Tx297']",WM512900,Platinum,Apparel,"['Tx75', 'Tx825', 'Tx971', 'Tx578']"
442,45,Female,Miami,Electronics,EP189913,125.62,Debit Card,"['Tx683', 'Tx151', 'Tx819', 'Tx579', 'Tx747']",WM202046,Regular,Home Essentials,"['Tx720', 'Tx856', 'Tx784', 'Tx827', 'Tx37']"
443,35,Male,Houston,Beauty,EP327114,222.74,Debit Card,"['Tx347', 'Tx706', 'Tx116', 'Tx750']",WM237259,Gold,Groceries,"['Tx73', 'Tx973', 'Tx427']"
444,20,Male,Miami,Fashion,EP571023,17.38,Credit Card,"['Tx922', 'Tx42', 'Tx143', 'Tx695']",WM439128,Platinum,Apparel,"['Tx758', 'Tx628', 'Tx952', 'Tx83', 'Tx909']"
445,18,Male,Houston,Sports,EP735988,399.25,Credit Card,"['Tx120', 'Tx316', 'Tx26', 'Tx412', 'Tx633']",WM888808,Gold,Groceries,"['Tx491', 'Tx970', 'Tx133', 'Tx278', 'Tx741']"
446,39,Male,Houston,Beauty,EP594312,296.5,eWallet,"['Tx457', 'Tx366']",WM929714,Regular,Electronics,['Tx107']
447,26,Female,Chicago,Fashion,EP605065,203.95,Debit Card,['Tx335'],WM708576,Gold,Groceries,['Tx509']
448,58,Male,New York,Beauty,EP278852,129.11,Debit Card,['Tx623'],WM944178,Gold,Groceries,"['Tx231', 'Tx666', 'Tx359', 'Tx442', 'Tx490']"
449,34,Female,Houston,Sports,EP330019,484.73,Debit Card,"['Tx598', 'Tx540']",WM156752,Platinum,Toys,"['Tx801', 'Tx871', 'Tx898']"
450,28,Male,New York,Sports,EP970699,294.73,Credit Card,"['Tx801', 'Tx959']",WM991090,Gold,Electronics,"['Tx22', 'Tx954']"
451,65,Male,Chicago,Electronics,EP530720,348.47,eWallet,"['Tx201', 'Tx24', 'Tx86']",WM844056,Platinum,Toys,['Tx27']
452,46,Male,San Francisco,Sports,EP730025,347.32,Credit Card,"['Tx870', 'Tx457', 'Tx694', 'Tx688', 'Tx981']",WM418844,Platinum,Electronics,"['Tx548', 'Tx623']"
453,53,Female,Miami,Fashion,EP249644,85.95,Debit Card,['Tx1000'],WM579757,Regular,Groceries,"['Tx699', 'Tx701', 'Tx756', 'Tx19']"
454,63,Male,Houston,Sports,EP933215,387.69,Debit Card,"['Tx404', 'Tx200', 'Tx503', 'Tx326', 'Tx618']",WM786433,Gold,Home Essentials,"['Tx494', 'Tx54', 'Tx397', 'Tx785', 'Tx387']"
455,45,Male,Chicago,Sports,EP710948,131.87,Credit Card,"['Tx524', 'Tx967', 'Tx58', 'Tx931', 'Tx683']",WM271646,Gold,Home Essentials,"['Tx441', 'Tx719']"
456,53,Female,New York,Fashion,EP960307,254.96,eWallet,"['Tx408', 'Tx152', 'Tx734']",WM705193,Platinum,Home Essentials,"['Tx563', 'Tx142', 'Tx119', 'Tx449']"
457,18,Female,Houston,Fashion,EP904771,346.11,Credit Card,"['Tx379', 'Tx396', 'Tx382', 'Tx13']",WM244243,Platinum,Toys,['Tx919']
458,25,Female,New York,Sports,EP290719,175.83,Debit Card,"['Tx354', 'Tx360', 'Tx316']",WM563348,Platinum,Apparel,"['Tx926', 'Tx377', 'Tx361', 'Tx199', 'Tx352']"
459,22,Female,San Francisco,Sports,EP753484,485.13,Debit Card,"['Tx896', 'Tx575', 'Tx90', 'Tx221']",WM829762,Gold,Toys,"['Tx941', 'Tx60', 'Tx244', 'Tx238']"
460,62,Female,Houston,Beauty,EP791691,382.18,Debit Card,"['Tx760', 'Tx426', 'Tx823', 'Tx454']",WM605876,Regular,Toys,['Tx603']
461,27,Female,Miami,Sports,EP635617,39.43,Credit Card,"['Tx168', 'Tx826', 'Tx746']",WM405221,Regular,Apparel,['Tx233']
462,52,Male,Houston,Electronics,EP377370,184.2,Credit Card,"['Tx747', 'Tx918', 'Tx425', 'Tx143']",WM251857,Regular,Electronics,"['Tx766', 'Tx771', 'Tx910', 'Tx828']"
463,20,Female,Miami,Electronics,EP275868,85.42,eWallet,"['Tx613', 'Tx89', 'Tx148', 'Tx213', 'Tx311']",WM319955,Regular,Home Essentials,"['Tx582', 'Tx47', 'Tx822', 'Tx16', 'Tx895']"
464,41,Male,New York,Electronics,EP859364,272.81,Credit Card,"['Tx889', 'Tx538', 'Tx344', 'Tx68']",WM328732,Regular,Electronics,"['Tx833', 'Tx59']"
465,55,Female,Houston,Electronics,EP818894,62.62,Debit Card,"['Tx775', 'Tx385', 'Tx91', 'Tx7', 'Tx420']",WM943430,Regular,Apparel,['Tx59']
466,53,Male,Chicago,Sports,EP459316,249.04,Credit Card,"['Tx425', 'Tx180', 'Tx570']",WM884735,Gold,Groceries,"['Tx450', 'Tx185']"
467,27,Male,Chicago,Beauty,EP575497,165.2,eWallet,"['Tx728', 'Tx582', 'Tx774', 'Tx937']",WM305159,Platinum,Toys,"['Tx45', 'Tx322', 'Tx359']"
468,45,Male,San Francisco,Fashion,EP725510,283.59,eWallet,"['Tx205', 'Tx191']",WM871037,Regular,Home Essentials,"['Tx671', 'Tx912', 'Tx251', 'Tx300', 'Tx133']"
469,26,Female,Chicago,Sports,EP719284,325.88,eWallet,"['Tx297', 'Tx568', 'Tx503', 'Tx44']",WM782872,Platinum,Electronics,"['Tx408', 'Tx491', 'Tx674', 'Tx126', 'Tx673']"
470,20,Female,San Francisco,Home,EP172187,180.19,eWallet,"['Tx855', 'Tx600', 'Tx312']",WM109576,Regular,Electronics,['Tx79']
471,37,Female,New York,Sports,EP340977,446.98,eWallet,"['Tx573', 'Tx758', 'Tx475', 'Tx230']",WM479821,Regular,Home Essentials,"['Tx961', 'Tx557', 'Tx211']"
472,41,Female,Miami,Electronics,EP496583,369.26,Debit Card,['Tx811'],WM861221,Platinum,Toys,"['Tx723', 'Tx753', 'Tx833', 'Tx366']"
473,20,Male,New York,Home,EP504186,20.46,Debit Card,['Tx158'],WM997729,Gold,Groceries,"['Tx455', 'Tx731']"
474,40,Female,Miami,Sports,EP238635,195.11,Debit Card,"['Tx308', 'Tx979', 'Tx656']",WM703646,Gold,Electronics,"['Tx965', 'Tx376', 'Tx799']"
475,31,Female,Miami,Beauty,EP213844,364.96,eWallet,"['Tx128', 'Tx670', 'Tx682', 'Tx915']",WM206900,Platinum,Home Essentials,"['Tx300', 'Tx890', 'Tx670', 'Tx251', 'Tx540']"
476,61,Female,San Francisco,Beauty,EP117367,132.84,Credit Card,"['Tx428', 'Tx184', 'Tx504']",WM811267,Platinum,Electronics,"['Tx327', 'Tx715', 'Tx555']"
477,33,Male,Chicago,Home,EP312177,29.35,Credit Card,"['Tx30', 'Tx123']",WM923655,Regular,Toys,"['Tx107', 'Tx56', 'Tx355', 'Tx923', 'Tx421']"
478,60,Female,Chicago,Fashion,EP648102,356.25,Credit Card,"['Tx505', 'Tx994', 'Tx69']",WM254775,Gold,Toys,"['Tx498', 'Tx287', 'Tx81', 'Tx209', 'Tx934']"
479,24,Female,San Francisco,Home,EP628859,283.92,Credit Card,"['Tx764', 'Tx371', 'Tx596', 'Tx493', 'Tx580']",WM494847,Gold,Groceries,"['Tx862', 'Tx1000']"
480,40,Female,San Francisco,Beauty,EP817611,275.94,Credit Card,"['Tx890', 'Tx265', 'Tx644', 'Tx703']",WM547858,Gold,Home Essentials,"['Tx237', 'Tx313', 'Tx760', 'Tx567', 'Tx216']"
481,53,Female,New York,Home,EP540186,250.15,Credit Card,"['Tx998', 'Tx711', 'Tx838', 'Tx123']",WM812449,Gold,Home Essentials,['Tx382']
482,44,Female,San Francisco,Electronics,EP966662,287.68,Debit Card,"['Tx525', 'Tx751', 'Tx590']",WM982544,Gold,Apparel,"['Tx37', 'Tx241']"
483,57,Female,Chicago,Electronics,EP256826,276.37,Debit Card,['Tx866'],WM276394,Regular,Home Essentials,"['Tx666', 'Tx783', 'Tx465', 'Tx976']"
484,65,Female,San Francisco,Fashion,EP734924,168.6,eWallet,"['Tx167', 'Tx596', 'Tx60']",WM159067,Gold,Home Essentials,['Tx22']
485,27,Male,San Francisco,Home,EP200976,239.51,Debit Card,"['Tx328', 'Tx473']",WM200713,Regular,Electronics,"['Tx857', 'Tx35', 'Tx277', 'Tx285']"
486,33,Male,Miami,Home,EP286040,435.15,Debit Card,"['Tx366', 'Tx168']",WM472856,Platinum,Groceries,"['Tx394', 'Tx308', 'Tx848', 'Tx989', 'Tx87']"
487,28,Female,San Francisco,Home,EP598985,303.35,Debit Card,['Tx280'],WM596894,Regular,Apparel,['Tx286']
488,29,Male,New York,Home,EP744610,431.67,Credit Card,"['Tx430', 'Tx652', 'Tx934']",WM288358,Platinum,Home Essentials,"['Tx394', 'Tx508', 'Tx20', 'Tx884', 'Tx392']"
489,44,Female,San Francisco,Fashion,EP728950,88.57,Debit Card,"['Tx50', 'Tx297', 'Tx299']",WM155021,Platinum,Electronics,"['Tx455', 'Tx46', 'Tx230', 'Tx211']"
490,19,Male,Houston,Beauty,EP140932,270.26,Credit Card,"['Tx655', 'Tx959', 'Tx79', 'Tx527', 'Tx199']",WM223047,Regular,Apparel,"['Tx189', 'Tx676', 'Tx442', 'Tx546']"
491,29,Female,Houston,Sports,EP921945,230.2,Credit Card,"['Tx784', 'Tx97']",WM640472,Regular,Groceries,['Tx677']
492,65,Female,Miami,Fashion,EP657244,411.52,Debit Card,"['Tx771', 'Tx172', 'Tx557', 'Tx331', 'Tx894']",WM781676,Gold,Groceries,"['Tx33', 'Tx555', 'Tx782']"
493,39,Female,Miami,Beauty,EP627778,275.39,Credit Card,"['Tx847', 'Tx866', 'Tx702']",WM454928,Regular,Groceries,"['Tx960', 'Tx27', 'Tx932']"
494,44,Female,Houston,Beauty,EP888930,232.5,eWallet,"['Tx278', 'Tx702', 'Tx715']",WM722217,Gold,Apparel,"['Tx773', 'Tx915', 'Tx345', 'Tx945', 'Tx849']"
495,60,Male,Miami,Beauty,EP223224,390.2,Credit Card,"['Tx99', 'Tx548', 'Tx594']",WM554894,Platinum,Toys,"['Tx830', 'Tx772', 'Tx606']"
496,65,Female,Miami,Home,EP197716,257.92,Debit Card,"['Tx844', 'Tx148', 'Tx14']",WM255785,Regular,Apparel,"['Tx776', 'Tx29']"
497,33,Male,Chicago,Fashion,EP605666,369.49,eWallet,"['Tx531', 'Tx289']",WM757428,Platinum,Groceries,"['Tx744', 'Tx850', 'Tx637']"
498,35,Male,Chicago,Beauty,EP791423,442.64,Credit Card,"['Tx798', 'Tx497', 'Tx422']",WM857649,Gold,Electronics,"['Tx887', 'Tx438', 'Tx802', 'Tx747']"
499,28,Female,San Francisco,Sports,EP236659,313.67,Debit Card,"['Tx944', 'Tx933', 'Tx167']",WM523618,Regular,Apparel,['Tx827']
500,62,Male,Houston,Sports,EP732789,188.4,Debit Card,['Tx224'],WM356902,Gold,Electronics,['Tx567']
